[13Dec2024 00:16:01.243] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13Dec2024 00:16:01.262] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.4 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[13Dec2024 00:16:15.418] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[13Dec2024 00:16:15.602] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/SERVER_DE_MINECRAFT_3.0/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[13Dec2024 00:16:17.668] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_3.0/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.0/fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[13Dec2024 00:16:17.670] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_3.0/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.0/javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[13Dec2024 00:16:17.672] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_3.0/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.0/lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[13Dec2024 00:16:17.674] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/SERVER_DE_MINECRAFT_3.0/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.0/mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[13Dec2024 00:16:19.260] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[13Dec2024 00:16:19.262] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[13Dec2024 00:16:19.270] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/SERVER_DE_MINECRAFT_3.0/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.25.jar
[13Dec2024 00:16:19.272] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 26 dependencies adding them to mods collection
[13Dec2024 00:16:35.683] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[13Dec2024 00:16:36.016] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[13Dec2024 00:16:36.440] [main/ERROR] [mixin/]: Mixin config firstperson.mixins.json does not specify "minVersion" property
[13Dec2024 00:16:36.677] [main/ERROR] [mixin/]: Mixin config productivevillagers-common.mixins.json does not specify "minVersion" property
[13Dec2024 00:16:36.853] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[13Dec2024 00:16:36.855] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[13Dec2024 00:16:37.334] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[13Dec2024 00:16:37.337] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[13Dec2024 00:16:37.549] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.6+mc1.20.1: 84 options available, 0 override(s) found
[13Dec2024 00:16:37.553] [main/INFO] [ModernFix/]: Applying Nashorn fix
[13Dec2024 00:16:37.592] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[13Dec2024 00:16:37.639] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 295 options available, 0 override(s) found
[13Dec2024 00:16:37.996] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:37.998] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:38.085] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[13Dec2024 00:16:38.103] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[13Dec2024 00:16:38.293] [main/INFO] [Puzzles Lib/]: Loading 249 mods:
	- ad_astra 1.15.19
[13Dec2024 00:17:19.572] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cooked_glowfish] was not realized!
[13Dec2024 00:17:19.572] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:ancient_oak_log] was not realized!
[13Dec2024 00:17:19.573] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:foxglove] was not realized!
[13Dec2024 00:17:19.573] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blightbat_spawn_egg] was not realized!
[13Dec2024 00:17:19.573] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:terracotta_brick_slab] was not realized!
[13Dec2024 00:17:19.573] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_cobblestone_slab] was not realized!
[13Dec2024 00:17:19.573] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:purple_glowshroom] was not realized!
[13Dec2024 00:17:19.574] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:swamp_cypress_planks] was not realized!
[13Dec2024 00:17:19.574] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:green_terracotta_bricks] was not realized!
[13Dec2024 00:17:19.577] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_balsa_door] was not realized!
[13Dec2024 00:17:19.577] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_stone_bricks_slab] was not realized!
[13Dec2024 00:17:19.578] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:green_terracotta_brick_wall] was not realized!
[13Dec2024 00:17:19.578] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:glowshroom_stem_brick] was not realized!
[13Dec2024 00:17:19.578] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:swamp_cypress_leaves] was not realized!
[13Dec2024 00:17:19.578] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cladded_helmet] was not realized!
[13Dec2024 00:17:19.578] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cladded_chestplate] was not realized!
[13Dec2024 00:17:19.579] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:pink_tapestry] was not realized!
[13Dec2024 00:17:19.579] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:purple_glowshroom_block] was not realized!
[13Dec2024 00:17:19.579] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:light_gray_terracotta_brick_wall] was not realized!
[13Dec2024 00:17:19.579] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:stunt_powder] was not realized!
[13Dec2024 00:17:19.579] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:white_terracotta_bricks] was not realized!
[13Dec2024 00:17:19.579] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:scuttler_spawn_egg] was not realized!
[13Dec2024 00:17:19.580] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blue_terracotta_brick_slab] was not realized!
[13Dec2024 00:17:19.580] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:mushroom_stem_brick_slab] was not realized!
[13Dec2024 00:17:19.580] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:willow_slab] was not realized!
[13Dec2024 00:17:19.580] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:purple_terracotta_bricks] was not realized!
[13Dec2024 00:17:19.580] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_cobblestone_stairs] was not realized!
[13Dec2024 00:17:19.580] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:red_mushroom_brick_stairs] was not realized!
[13Dec2024 00:17:19.580] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:dried_peat_bricks] was not realized!
[13Dec2024 00:17:19.580] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:bulbus_root] was not realized!
[13Dec2024 00:17:19.583] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:moth_spawn_egg] was not realized!
[13Dec2024 00:17:19.583] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:brown_mushroom_brick_wall] was not realized!
[13Dec2024 00:17:19.583] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:light_blue_terracotta_bricks] was not realized!
[13Dec2024 00:17:19.583] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:purple_terracotta_brick_wall] was not realized!
[13Dec2024 00:17:19.583] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:bat_wing] was not realized!
[13Dec2024 00:17:19.583] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:stripped_swamp_cypress_wood] was not realized!
[13Dec2024 00:17:19.584] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:orange_terracotta_brick_slab] was not realized!
[13Dec2024 00:17:19.584] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:willow_stairs] was not realized!
[13Dec2024 00:17:19.584] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:mossy_dried_peat_brick_stairs] was not realized!
[13Dec2024 00:17:19.584] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:magenta_terracotta_brick_slab] was not realized!
[13Dec2024 00:17:19.584] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cracked_brick_stairs] was not realized!
[13Dec2024 00:17:19.584] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:orange_glowshroom_brick_wall] was not realized!
[13Dec2024 00:17:19.584] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_stone_bricks] was not realized!
[13Dec2024 00:17:19.585] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:raw_toad] was not realized!
[13Dec2024 00:17:19.585] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:stripped_willow_log] was not realized!
[13Dec2024 00:17:19.585] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:purple_terracotta_brick_stairs] was not realized!
[13Dec2024 00:17:19.585] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:ghost_town_music_disk] was not realized!
[13Dec2024 00:17:19.585] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:tadpole_bucket] was not realized!
[13Dec2024 00:17:19.585] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:dried_peat_bricks_wall] was not realized!
[13Dec2024 00:17:19.585] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:mossy_dried_peat_brick_slab] was not realized!
[13Dec2024 00:17:19.585] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:yellow_terracotta_brick_wall] was not realized!
[13Dec2024 00:17:19.585] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:white_terracotta_brick_slab] was not realized!
[13Dec2024 00:17:19.585] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:willow_door] was not realized!
[13Dec2024 00:17:19.586] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:red_terracotta_bricks] was not realized!
[13Dec2024 00:17:19.586] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:ectoplasm] was not realized!
[13Dec2024 00:17:19.586] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:light_blue_terracotta_brick_stairs] was not realized!
[13Dec2024 00:17:19.586] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:witch_hat] was not realized!
[13Dec2024 00:17:19.586] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:red_mushroom_brick] was not realized!
[13Dec2024 00:17:19.587] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_balsa_leaves] was not realized!
[13Dec2024 00:17:19.587] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:ancient_oak_door] was not realized!
[13Dec2024 00:17:19.588] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_balsa_slab] was not realized!
[13Dec2024 00:17:19.588] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:orange_glowshroom_block] was not realized!
[13Dec2024 00:17:19.588] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:dried_peat_bricks_stairs] was not realized!
[13Dec2024 00:17:19.589] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:marigold] was not realized!
[13Dec2024 00:17:19.589] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:purple_bud] was not realized!
[13Dec2024 00:17:19.589] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_balsa_stairs] was not realized!
[13Dec2024 00:17:19.589] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:swamp_cypress_door] was not realized!
[13Dec2024 00:17:19.589] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cracked_dried_peat_bricks] was not realized!
[13Dec2024 00:17:19.590] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:red_mushroom_brick_wall] was not realized!
[13Dec2024 00:17:19.590] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:light_gray_tapestry] was not realized!
[13Dec2024 00:17:19.590] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:tadpole_spawn_egg] was not realized!
[13Dec2024 00:17:19.590] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cattail] was not realized!
[13Dec2024 00:17:19.592] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:illunite_block] was not realized!
[13Dec2024 00:17:19.592] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:large_illunite_bud] was not realized!
[13Dec2024 00:17:19.592] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:swamp_jives_music_disk] was not realized!
[13Dec2024 00:17:19.592] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:stripped_swamp_cypress_log] was not realized!
[13Dec2024 00:17:19.592] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cracked_dried_peat_brick_slab] was not realized!
[13Dec2024 00:17:19.592] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cyan_terracotta_brick_wall] was not realized!
[13Dec2024 00:17:19.592] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:tall_brown_mushroom] was not realized!
[13Dec2024 00:17:19.592] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:mesmerite_slab] was not realized!
[13Dec2024 00:17:19.593] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:mushroom_trader_spawn_egg] was not realized!
[13Dec2024 00:17:19.593] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:terracotta_brick_stairs] was not realized!
[13Dec2024 00:17:19.593] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:glowshroom_stem_brick_stairs] was not realized!
[13Dec2024 00:17:19.593] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cyan_bud] was not realized!
[13Dec2024 00:17:19.593] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:yellow_tapestry] was not realized!
[13Dec2024 00:17:19.593] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cooked_crab] was not realized!
[13Dec2024 00:17:19.595] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:reed_thatch_slab] was not realized!
[13Dec2024 00:17:19.595] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:directional_data] was not realized!
[13Dec2024 00:17:19.595] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:terracotta_bricks] was not realized!
[13Dec2024 00:17:19.595] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:black_terracotta_brick_stairs] was not realized!
[13Dec2024 00:17:19.595] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:glowfish_bucket] was not realized!
[13Dec2024 00:17:19.595] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:reed_thatch] was not realized!
[13Dec2024 00:17:19.595] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:mushroom_stem_brick] was not realized!
[13Dec2024 00:17:19.595] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:refined_pottery_sherd] was not realized!
[13Dec2024 00:17:19.595] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:budding_illunite] was not realized!
[13Dec2024 00:17:19.595] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:cracked_brick_wall] was not realized!
[13Dec2024 00:17:19.595] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:mycelium_sprouts] was not realized!
[13Dec2024 00:17:19.595] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:willow_trapdoor] was not realized!
[13Dec2024 00:17:19.596] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:lime_terracotta_brick_wall] was not realized!
[13Dec2024 00:17:19.596] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:glowfish_spawn_egg] was not realized!
[13Dec2024 00:17:19.596] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:roasted_bulbus_root] was not realized!
[13Dec2024 00:17:19.596] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:stripped_ancient_oak_log] was not realized!
[13Dec2024 00:17:19.596] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_balsa_wood] was not realized!
[13Dec2024 00:17:19.596] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:mossy_dried_peat_brick_wall] was not realized!
[13Dec2024 00:17:19.596] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:medium_illunite_bud] was not realized!
[13Dec2024 00:17:19.596] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:orange_glowshroom_brick] was not realized!
[13Dec2024 00:17:19.596] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:blighted_balsa_fence] was not realized!
[13Dec2024 00:17:19.596] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:swamp_cypress_trapdoor] was not realized!
[13Dec2024 00:17:19.596] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:willow_log] was not realized!
[13Dec2024 00:17:19.596] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:light_blue_terracotta_brick_wall] was not realized!
[13Dec2024 00:17:19.596] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:mossy_peat] was not realized!
[13Dec2024 00:17:19.596] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:willow_leaves] was not realized!
[13Dec2024 00:17:19.596] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:mycelium_roots] was not realized!
[13Dec2024 00:17:19.597] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:item / biomemakeover:dried_peat_bricks_slab] was not realized!
